 稲田 朋 美 君 , 自由民主党 の 稲田 朋 美 です
いや ですから 岸田外務大臣 は 個人的な こと も含めて おっしゃって おられます ので いや 宏 池 会 の 会長 で いらっしゃいます が 岸田大臣 も それは 触れて いただきたいと思います が この いわゆる 安倍総理 の 言われる 九条 三 項 を 追加 すること で つまり 岸田大臣 が ごめんなさい 稲田大臣 が 気 にして いらっしゃる 自衛隊 が 違憲 と言われる 状況 は なくなる と 九条 三 項 を 追加 するということで , 憲法改正 について 安倍総理 が 自民党の 総裁 として 発言を された ということを 承知をいたしております
 河野 統幕 長 ですけれども 先日 日本 外国人 特 派 員 協会 で 会見 をいたしました , 部 外 に対して 職務 に関し 意見を 発表 するような 場合 に際して は あらかじめ その 旨 を 上 司 に 届け出 る よう 大臣 官房長 通知 により 定められて おり 各 幕 長 等に あって は あらかじめ 大臣 官房長 に 通報 すること となっている ところでございます
 通報 して 官房長 が 了解 をした ということでございます ね , そういうこと でございます
ということは 防衛省 として 外国 の 記者 には 意見を述べ る 国会で は 意見を述べ ないと これは やっぱり 変えて いただきたいと思います が いかがでしょうか , 五月 二十三日 の 河野 統合 幕 僚 長 の 講演 に関しては 特 派 員 協会 から 依頼 があった ところ 統幕 長 の 日程 の 調整 が 付 いた ことから 我が国 周辺 を取り巻く 情勢 認識 自衛隊 の取組 について 国内 のみならず 国 外 に 発信 する 貴重な 機会 であると 考え 講演 を実施 を したところでございます
 理由 になって おりません けれども 時間 の関係 で 言います が 統幕 長 が おっしゃった ことは 一 自衛官 として 申し上げる ならば 自衛隊の 根拠 規定 が 憲法 に 明記 されること に なれば 非常に 有り難い と思う と 発言 しました , まず 宇 都 自衛官 佐藤 自衛官 というお話 でございますので そういう 仮定 的な 状況 の下で の 答弁は 控え たいというふうに思います
 答弁 中 ですので 御 静粛に お願いいたします , 今 委員から は 憲法 遵守 義務 の関係 と あと 自衛官 として という お答え がございました ので 自衛官 としての お答え も 今 から させていただきたい というふうに思います
 ヒ ット ラー の 「 わ が 闘 争 」 の 防衛 大学の 教科書 使用 について 四月 六日 に この 教科書 使用 は 可能 だということを おっしゃって おられます , まず 防衛 大 学校の 授業 では 「 わ が 闘 争 」 について その 本 の 抜 粋 を 授業 の 教材 として 使用 しているということ はありません
 資料の 三 ページ 目の 下 の方に 書いてあります けれども これは 宮崎 衆議院議員 の質問 主 意 書 に対する 答え ですけれども 仮に 人権 に基づく 差別 を 助 長 させる といった 形で 同 書 つまり 「 わ が 闘 争 」 を 使用 する のであれば 教育 基本法 等 の趣旨 に 合致 せず 不適切 であること は 明らか と言って おりますけれども これは 政府の こういう 質問 書 に対する 答え と 今 中身 について 言及 を 避け た 稲田大臣 の答弁 というのは 矛盾 している と思いますが いかがですか , 矛盾 は していない というふうに思います
いや ですから 不適切 だというふうに 政府 答弁 がある んです , 教育勅語 が 戦後 衆参 の 国会 決議 で 効力 を 失 っている ということは そのとおりでございます
いや ですから 教育勅語 に関する 議会 の 扱い それから 先ほどの 教育 基本法 に関して 言えば 政府 の答弁で 評価 が出ている わけですから それに 一致 した 形で の使用 で のみ この 「 わ が 闘 争 」 は 使われる ということで なければ こういう 形で 少なくとも 防衛省 が この ヒ ット ラー の 「 わ が 闘 争 」 を 教科書 で 使う ということについては 妥当 性 がない と考えます が いかがでしょうか , 防衛 大 学校 において 「 わ が 闘 争 」 に 書かれている 内容 の 精神 を そのまま 生徒 児童 に 伝え る 目的 を持って これが 使用 される という のであれば 当然のことながら 適切 ではない というふうに考えます
時間 の関係 で 資料の 一番 最後の 八 ページ 御 覧 いただきたいと思います , この 訴訟 について ですけれども 本件 は 在 日米 海 軍 横 須 賀 基地 に 勤務 していた 駐 留 軍 等 労働者の 暴力 等について 同僚 である 労働者 からの 通報 を受け 日米間で 様々な 調査 及び 協議 を行った 結果 解雇 が 適当 であると 判断 し 平成二十五年 五月 雇用 主たる 防衛省 として 当該 労働者 を 解雇 したもの です
